yarn run v1.22.22
$ react-native run-ios
- Installing CocoaPods dependencies with New Architecture (this may take a few minutes)
✔ Installing CocoaPods dependencies with New Architecture (this may take a few minutes)
info A dev server is already running for this project on port 8081.
info Found Xcode workspace "PMUForms.xcworkspace"
info Found booted Alebs
- Building the app.
- Building the app...
- Building the app..
- Building the app.......
- Building the app.......
- Building the app.....
- Building the app........
- Building the app........
- Building the app..
- Building the app......
- Building the app.........
- Building the app..
- Building the app....
- Building the app.....
- Building the app....
- Building the app....
- Building the app..
- Building the app.......
- Building the app...
- Building the app........
- Building the app.........
- Building the app.
- Building the app.
- Building the app
- Building the app.........
- Building the app
- Building the app......
- Building the app.......
- Building the app...
- Building the app.
- Building the app....
- Building the app.......
- Building the app.....
- Building the app...
- Building the app....
- Building the app........
- Building the app.......
- Building the app.........
- Building the app..
- Building the app.....
- Building the app.......
- Building the app
- Building the app.........
- Building the app..
- Building the app........
- Building the app..
- Building the app.......
- Building the app...
- Building the app.........
- Building the app.........
- Building the app...
- Building the app......
- Building the app........
- Building the app........
- Building the app........
- Building the app....
- Building the app....
- Building the app....
- Building the app
- Building the app....
- Building the app.
- Building the app...
- Building the app........
- Building the app.......
- Building the app........
- Building the app......
- Building the app..
- Building the app....
- Building the app
- Building the app
- Building the app......
- Building the app..
- Building the app
- Building the app......
- Building the app........
- Building the app......
- Building the app.........
- Building the app..
- Building the app......
- Building the app........
- Building the app.
- Building the app.........
- Building the app........
- Building the app.
- Building the app.....
- Building the app.....
- Building the app.....
- Building the app...
- Building the app..
- Building the app
- Building the app.........
- Building the app.........
- Building the app.......
- Building the app.....
- Building the app.....
- Building the app.....
- Building the app.....
- Building the app....
- Building the app.......
- Building the app......
- Building the app......
- Building the app.....
- Building the app......
- Building the app....
- Building the app...
- Building the app...
- Building the app
- Building the app.
- Building the app.......
- Building the app.........
- Building the app.....
- Building the app.........
- Building the app.......
- Building the app........
- Building the app.
- Building the app
- Building the app.....
- Building the app....
- Building the app....
- Building the app.
- Building the app.........
- Building the app...
- Building the app....
- Building the app.
- Building the app.......
- Building the app.....
- Building the app....
- Building the app
- Building the app
- Building the app.......
- Building the app.....
- Building the app...
- Building the app.........
- Building the app......
- Building the app.
- Building the app.........
- Building the app...
- Building the app
- Building the app......
- Building the app
- Building the app.
- Building the app.........
- Building the app....
- Building the app....
- Building the app.....
- Building the app......
- Building the app..
- Building the app
- Building the app...
- Building the app.......
- Building the app........
- Building the app.........
- Building the app
- Building the app
- Building the app.
- Building the app.........
- Building the app.........
- Building the app
- Building the app.......
- Building the app.......
- Building the app.
- Building the app
- Building the app........
- Building the app.....
- Building the app...
- Building the app.
- Building the app.
- Building the app.
- Building the app
- Building the app.
- Building the app.
- Building the app...
- Building the app...
- Building the app.
- Building the app...
- Building the app....
- Building the app.....
- Building the app......
- Building the app.....
- Building the app......
- Building the app.........
- Building the app...
- Building the app.......
- Building the app.......
- Building the app..
- Building the app.....
- Building the app
- Building the app....
- Building the app........
- Building the app........
- Building the app..
- Building the app.......
- Building the app
- Building the app...
- Building the app......
- Building the app.........
- Building the app..
- Building the app......
- Building the app......
- Building the app
- Building the app........
- Building the app......
- Building the app.......
- Building the app.....
- Building the app......
- Building the app..
- Building the app......
- Building the app.....
- Building the app.....
- Building the app..
- Building the app......
- Building the app.....
- Building the app.......
- Building the app..
- Building the app......
- Building the app.........
- Building the app....
- Building the app
- Building the app..
- Building the app.......
- Building the app
- Building the app........
- Building the app...
- Building the app.
- Building the app.....
- Building the app........
- Building the app.........
- Building the app.
- Building the app.........
- Building the app.......
- Building the app....
- Building the app........
- Building the app.......
- Building the app..
- Building the app.....
- Building the app...
- Building the app.
- Building the app....
- Building the app...
- Building the app.
- Building the app.
- Building the app
- Building the app........
- Building the app....
- Building the app.........
- Building the app..
- Building the app....
- Building the app........
- Building the app.........
- Building the app.
- Building the app.
- Building the app.....
- Building the app
- Building the app....
- Building the app......
- Building the app.
- Building the app.
- Building the app......
- Building the app.
- Building the app
- Building the app......
- Building the app.........
- Building the app.......
- Building the app..
- Building the app..
- Building the app.
- Building the app..
- Building the app........
- Building the app.........
- Building the app.....
- Building the app.
- Building the app.........
- Building the app.....
- Building the app.....
- Building the app......
- Building the app..
- Building the app.........
- Building the app.
- Building the app.........
- Building the app...
- Building the app.....

info 💡 Tip: Make sure that you have set up your development environment correctly, by running npx react-native doctor. To read more about doctor command visit: https://github.com/react-native-community/cli/blob/main/packages/cli-doctor/README.md#doctor 

error export CLANG_WARN_DOCUMENTATION_COMMENTS\=YES
error export CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER\=NO
error export GCC_WARN_INHIBIT_ALL_WARNINGS\=YES
error export VALIDATE_PRODUCT\=NO
error .h /Users/exe/Downloads/work/PMU/pmu-pro/pmu-forms-mobile/ios/Pods/StripePayments/Stripe3DS2/Stripe3DS2/include/STDSStripe3DS2Error.h (in target 'StripePayments' from project 'Pods')
error .h /Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Build/Products/Debug-iphoneos/StripePayments/StripePayments.framework/Headers
error +Stripe3DS2.h /Users/exe/Downloads/work/PMU/pmu-pro/pmu-forms-mobile/ios/Pods/StripePayments/Stripe3DS2/Stripe3DS2/NSError+Stripe3DS2.h (in target 'StripePayments' from project 'Pods')
error +Stripe3DS2.h /Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Build/Products/Debug-iphoneos/StripePayments/StripePayments.framework/Headers
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Index.noindex/DataStore -Wno-shorten-64-to-32 -Wno-comma -Wno-unreachable-code -Wno-conditional-uninitialized -Wno-deprecated-declarations -Wno-elaborated-enum-base @/Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/leveldb-library.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-objc-arc -include /Users/exe/Downloads/work/PMU/pmu-pro/pmu-forms-mobile/ios/Pods/Target\ Support\ Files/leveldb-library/leveldb-library-prefix.pch -MMD -MT dependencies -MF /Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/leveldb-library.build/Objects-normal/arm64/write_batch.d --serialize-diagnostics /Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/leveldb-library.build/Objects-normal/arm64/write_batch.dia -c /Users/exe/Downloads/work/PMU/pmu-pro/pmu-forms-mobile/ios/Pods/leveldb-library/db/write_batch.cc -o /Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/leveldb-library.build/Objects-normal/arm64/write_batch.o -index-unit-output-path /Pods.build/Debug-iphoneos/leveldb-library.build/Objects-normal/arm64/write_batch.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Index.noindex/DataStore -Wno-shorten-64-to-32 -Wno-comma -Wno-unreachable-code -Wno-conditional-uninitialized -Wno-deprecated-declarations -Wno-elaborated-enum-base @/Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/leveldb-library.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-objc-arc -include /Users/exe/Downloads/work/PMU/pmu-pro/pmu-forms-mobile/ios/Pods/Target\ Support\ Files/leveldb-library/leveldb-library-prefix.pch -MMD -MT dependencies -MF /Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/leveldb-library.build/Objects-normal/arm64/version_set.d --serialize-diagnostics /Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/leveldb-library.build/Objects-normal/arm64/version_set.dia -c /Users/exe/Downloads/work/PMU/pmu-pro/pmu-forms-mobile/ios/Pods/leveldb-library/db/version_set.cc -o /Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/leveldb-library.build/Objects-normal/arm64/version_set.o -index-unit-output-path /Pods.build/Debug-iphoneos/leveldb-library.build/Objects-normal/arm64/version_set.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Index.noindex/DataStore -Wno-shorten-64-to-32 -Wno-comma -Wno-unreachable-code -Wno-conditional-uninitialized -Wno-deprecated-declarations -Wno-elaborated-enum-base @/Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/leveldb-library.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-objc-arc -include /Users/exe/Downloads/work/PMU/pmu-pro/pmu-forms-mobile/ios/Pods/Target\ Support\ Files/leveldb-library/leveldb-library-prefix.pch -MMD -MT dependencies -MF /Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/leveldb-library.build/Objects-normal/arm64/version_edit.d --serialize-diagnostics /Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/leveldb-library.build/Objects-normal/arm64/version_edit.dia -c /Users/exe/Downloads/work/PMU/pmu-pro/pmu-forms-mobile/ios/Pods/leveldb-library/db/version_edit.cc -o /Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/leveldb-library.build/Objects-normal/arm64/version_edit.o -index-unit-output-path /Pods.build/Debug-iphoneos/leveldb-library.build/Objects-normal/arm64/version_edit.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Index.noindex/DataStore -Wno-shorten-64-to-32 -Wno-comma -Wno-unreachable-code -Wno-conditional-uninitialized -Wno-deprecated-declarations -Wno-elaborated-enum-base @/Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/leveldb-library.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-objc-arc -include /Users/exe/Downloads/work/PMU/pmu-pro/pmu-forms-mobile/ios/Pods/Target\ Support\ Files/leveldb-library/leveldb-library-prefix.pch -MMD -MT dependencies -MF /Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/leveldb-library.build/Objects-normal/arm64/two_level_iterator.d --serialize-diagnostics /Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/leveldb-library.build/Objects-normal/arm64/two_level_iterator.dia -c /Users/exe/Downloads/work/PMU/pmu-pro/pmu-forms-mobile/ios/Pods/leveldb-library/table/two_level_iterator.cc -o /Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/leveldb-library.build/Objects-normal/arm64/two_level_iterator.o -index-unit-output-path /Pods.build/Debug-iphoneos/leveldb-library.build/Objects-normal/arm64/two_level_iterator.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Index.noindex/DataStore -Wno-shorten-64-to-32 -Wno-comma -Wno-unreachable-code -Wno-conditional-uninitialized -Wno-deprecated-declarations -Wno-elaborated-enum-base @/Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/leveldb-library.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-objc-arc -include /Users/exe/Downloads/work/PMU/pmu-pro/pmu-forms-mobile/ios/Pods/Target\ Support\ Files/leveldb-library/leveldb-library-prefix.pch -MMD -MT dependencies -MF /Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/leveldb-library.build/Objects-normal/arm64/table_cache.d --serialize-diagnostics /Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/leveldb-library.build/Objects-normal/arm64/table_cache.dia -c /Users/exe/Downloads/work/PMU/pmu-pro/pmu-forms-mobile/ios/Pods/leveldb-library/db/table_cache.cc -o /Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/leveldb-library.build/Objects-normal/arm64/table_cache.o -index-unit-output-path /Pods.build/Debug-iphoneos/leveldb-library.build/Objects-normal/arm64/table_cache.o
error \=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.4.sdk -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Index.noindex/DataStore -Wno-shorten-64-to-32 -Wno-comma -Wno-unreachable-code -Wno-conditional-uninitialized -Wno-deprecated-declarations -Wno-elaborated-enum-base @/Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/leveldb-library.build/Objects-normal/arm64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-objc-arc -include /Users/exe/Downloads/work/PMU/pmu-pro/pmu-forms-mobile/ios/Pods/Target\ Support\ Files/leveldb-library/leveldb-library-prefix.pch -MMD -MT dependencies -MF /Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/leveldb-library.build/Objects-normal/arm64/table_builder.d --serialize-diagnostics /Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/leveldb-library.build/Objects-normal/arm64/table_builder.dia -c /Users/exe/Downloads/work/PMU/pmu-pro/pmu-forms-mobile/ios/Pods/leveldb-library/table/table_builder.cc -o /Users/exe/Library/Developer/Xcode/DerivedData/PMUForms-epmmmnpxaobwoacygqknogpkixww/Build/Intermediates.noindex/Pods.build/Debug-iphoneos/leveldb-library.build/Objects-normal/arm64/table_builder.o -index-unit-output-path /Pods.build/Debug-iphoneos/leveldb-library.build/Objects-normal/arm64/table_builder.o
